Index	Label
7296	4
7297	0
7298	44
7299	28
7300	44
7301	44
7302	22
7303	20
7304	42
7305	9
7306	45
7307	46
7308	20
7309	17
7310	8
7311	38
7312	35
7313	12
7314	46
7315	52
7316	13
7317	1
7318	40
7319	25
7320	17
7321	45
7322	3
7323	41
7324	38
7325	49
7326	35
7327	37
7328	41
7329	0
7330	42
7331	46
7332	43
7333	37
7334	18
7335	24
7336	52
7337	1
7338	37
7339	43
7340	50
7341	52
7342	37
7343	41
7344	44
7345	43
7346	33
7347	40
7348	39
7349	13
7350	4
7351	52
7352	49
7353	50
7354	23
7355	5
7356	39
7357	2
7358	38
7359	34
7360	6
7361	32
7362	44
7363	9
7364	45
7365	19
7366	23
7367	2
7368	32
7369	28
7370	45
7371	38
7372	50
7373	32
7374	46
7375	49
7376	28
7377	10
7378	27
7379	45
7380	0
7381	18
7382	19
7383	51
7384	26
7385	33
7386	5
7387	26
7388	1
7389	51
7390	23
7391	47
7392	45
7393	50
7394	47
7395	49
7396	50
7397	13
7398	15
7399	29
7400	51
7401	17
7402	15
7403	10
7404	3
7405	11
7406	22
7407	26
7408	10
7409	47
7410	29
7411	13
7412	40
7413	25
7414	16
7415	31
7416	47
7417	15
7418	37
7419	39
7420	27
7421	40
7422	1
7423	19
7424	7
7425	36
7426	17
7427	45
7428	33
7429	34
7430	3
7431	34
7432	33
7433	24
7434	34
7435	38
7436	9
7437	10
7438	24
7439	0
7440	45
7441	43
7442	8
7443	48
7444	13
7445	45
7446	12
7447	34
7448	10
7449	8
7450	0
7451	38
7452	30
7453	7
7454	32
7455	18
7456	51
7457	43
7458	45
7459	1
7460	45
7461	36
7462	21
7463	13
7464	10
7465	21
7466	11
7467	18
7468	23
7469	7
7470	15
7471	13
7472	33
7473	17
7474	33
7475	32
7476	35
7477	9
7478	23
7479	48
7480	50
7481	39
7482	21
7483	48
7484	30
7485	26
7486	15
7487	46
7488	10
7489	39
7490	49
7491	7
7492	7
7493	30
7494	42
7495	14
7496	47
7497	6
7498	33
7499	31
7500	10
7501	51
7502	43
7503	25
7504	30
7505	10
7506	43
7507	42
7508	0
7509	38
7510	30
7511	46
7512	39
7513	21
7514	26
7515	5
7516	35
7517	21
7518	31
7519	9
7520	32
7521	49
7522	36
7523	10
7524	2
7525	27
7526	39
7527	26
7528	20
7529	47
7530	4
7531	17
7532	34
7533	39
7534	49
7535	46
7536	29
7537	45
7538	46
7539	29
7540	38
7541	0
7542	26
7543	22
7544	48
7545	50
7546	15
7547	38
7548	14
7549	21
7550	25
7551	19
7552	4
7553	52
7554	26
7555	43
7556	43
7557	41
7558	37
7559	40
7560	12
7561	5
7562	34
7563	49
7564	30
7565	6
7566	44
7567	51
7568	47
7569	24
7570	35
7571	27
7572	35
7573	39
7574	51
7575	39
7576	28
7577	14
7578	23
7579	22
7580	34
7581	50
7582	46
7583	43
7584	1
7585	51
7586	24
7587	7
7588	27
7589	8
7590	15
7591	42
7592	41
7593	0
7594	5
7595	28
7596	7
7597	28
7598	6
7599	24
7600	1
7601	2
7602	43
7603	52
7604	18
7605	32
7606	25
7607	27
7608	38
7609	22
7610	21
7611	8
7612	26
7613	47
7614	12
7615	33
7616	33
7617	51
7618	7
7619	5
7620	4
7621	45
7622	47
7623	8
7624	50
7625	37
7626	7
7627	50
7628	15
7629	3
7630	38
7631	0
7632	4
7633	52
7634	12
7635	19
7636	7
7637	45
7638	49
7639	27
7640	39
7641	7
7642	40
7643	8
7644	15
7645	3
7646	5
7647	38
7648	44
7649	15
7650	47
7651	30
7652	48
7653	22
7654	21
7655	40
7656	47
7657	29
7658	12
7659	5
7660	29
7661	38
7662	31
7663	45
7664	47
7665	25
7666	36
7667	48
7668	25
7669	11
7670	8
7671	14
7672	33
7673	6
7674	6
7675	48
7676	17
7677	51
7678	2
7679	12
7680	33
7681	38
7682	31
7683	0
7684	27
7685	8
7686	19
7687	41
7688	50
7689	4
7690	9
7691	6
7692	16
7693	42
7694	32
7695	33
7696	10
7697	1
7698	4
7699	44
7700	9
7701	2
7702	47
7703	52
7704	25
7705	46
7706	29
7707	3
7708	4
7709	42
7710	7
7711	31
7712	15
7713	38
7714	26
7715	31
7716	26
7717	24
7718	38
7719	21
7720	3
7721	31
7722	13
7723	1
7724	7
7725	43
7726	22
7727	51
7728	19
7729	2
7730	35
7731	43
7732	9
7733	48
7734	9
7735	36
7736	40
7737	4
7738	52
7739	24
7740	27
7741	40
7742	14
7743	36
7744	30
7745	38
7746	35
7747	0
7748	43
7749	22
7750	47
7751	3
7752	43
7753	12
7754	9
7755	36
7756	50
7757	51
7758	10
7759	27
7760	36
7761	11
7762	39
7763	5
7764	18
7765	1
7766	51
7767	47
7768	22
7769	22
7770	46
7771	34
7772	34
7773	2
7774	47
7775	5
7776	14
7777	23
7778	8
7779	9
7780	6
7781	49
7782	36
7783	19
7784	49
7785	13
7786	6
7787	26
7788	10
7789	17
7790	26
7791	17
7792	4
7793	23
7794	51
7795	34
7796	41
7797	50
7798	50
7799	38
7800	51
7801	49
7802	34
7803	19
7804	17
7805	52
7806	21
7807	12
7808	50
7809	20
7810	4
7811	26
7812	3
7813	34
7814	41
7815	3
7816	32
7817	52
7818	38
7819	47
7820	28
7821	33
7822	44
7823	0
7824	4
7825	42
7826	3
7827	29
7828	43
7829	34
7830	33
7831	28
7832	5
7833	50
7834	34
7835	23
7836	17
7837	22
7838	21
7839	8
7840	43
7841	31
7842	49
7843	16
7844	13
7845	1
7846	27
7847	14
7848	26
7849	51
7850	0
7851	0
7852	3
7853	12
7854	40
7855	15
7856	47
7857	6
7858	34
7859	50
7860	30
7861	8
7862	25
7863	28
7864	10
7865	41
7866	13
7867	24
7868	38
7869	11
7870	51
7871	5
7872	7
7873	52
7874	2
7875	22
7876	26
7877	45
7878	32
7879	40
7880	4
7881	46
7882	34
7883	2
7884	45
7885	43
7886	40
7887	6
7888	0
7889	39
7890	36
7891	51
7892	31
7893	26
7894	36
7895	7
7896	45
7897	46
7898	25
7899	11
7900	8
7901	19
7902	1
7903	44
7904	0
7905	35
7906	7
7907	20
7908	52
7909	15
7910	34
7911	23
7912	3
7913	35
7914	22
7915	26
7916	0
7917	15
7918	32
7919	44
7920	49
7921	29
7922	46
7923	44
7924	45
7925	1
7926	2
7927	40
7928	4
7929	29
7930	41
7931	0
7932	34
7933	25
7934	45
7935	14
7936	35
7937	32
7938	8
7939	12
7940	10
7941	0
7942	33
7943	40
7944	21
7945	38
7946	4
7947	35
7948	6
7949	2
7950	5
7951	37
7952	0
7953	33
7954	24
7955	44
7956	1
7957	13
7958	20
7959	33
7960	29
7961	22
7962	10
7963	35
7964	46
7965	29
7966	29
7967	15
7968	10
7969	11
7970	32
7971	23
7972	25
7973	2
7974	49
7975	17
7976	9
7977	36
7978	43
7979	47
7980	18
7981	45
7982	3
7983	19
7984	32
7985	38
7986	17
7987	16
7988	9
7989	42
7990	51
7991	14
7992	46
7993	10
7994	24
7995	17
7996	0
7997	4
7998	2
7999	1
8000	34
8001	0
8002	51
8003	49
8004	14
8005	15
8006	5
8007	30
8008	20
8009	45
8010	28
8011	45
8012	22
8013	25
8014	3
8015	50
8016	5
8017	13
8018	38
8019	0
8020	13
8021	8
8022	16
8023	44
8024	23
8025	41
8026	41
8027	30
8028	10
8029	0
8030	12
8031	35
8032	48
8033	0
8034	35
8035	0
8036	13
8037	42
8038	44
8039	29
8040	51
8041	41
8042	48
8043	17
8044	8
8045	1
8046	7
8047	16
8048	49
8049	52
8050	2
8051	20
8052	36
8053	52
8054	1
8055	41
8056	18
8057	6
8058	46
8059	23
8060	5
8061	21
8062	39
8063	22
8064	17
8065	31
8066	40
8067	44
8068	37
8069	52
8070	2
8071	0
8072	38
8073	1
8074	28
8075	50
8076	13
8077	6
8078	7
8079	51
8080	6
8081	11
8082	3
8083	45
8084	32
8085	51
8086	41
8087	46
8088	5
8089	37
8090	41
8091	35
8092	34
8093	17
8094	36
8095	15
8096	8
8097	42
8098	27
8099	15
8100	0
8101	47
8102	20
8103	29
8104	26
8105	32
8106	11
8107	31
8108	14
8109	9
8110	9
8111	48
8112	19
8113	22
8114	19
8115	49
8116	17
8117	46
8118	4
8119	27
8120	27
8121	1
8122	18
8123	28
8124	22
8125	39
8126	20
8127	39
8128	18
8129	13
8130	41
8131	52
8132	47
8133	28
8134	7
8135	3
8136	49
8137	1
8138	35
8139	0
8140	46
8141	43
8142	6
8143	37
8144	27
8145	1
8146	35
8147	21
8148	13
8149	24
8150	3
8151	15
8152	7
8153	29
8154	0
8155	32
8156	49
8157	7
8158	38
8159	17
8160	23
8161	3
8162	24
8163	38
8164	50
8165	7
8166	38
8167	48
8168	9
8169	12
8170	43
8171	42
8172	21
8173	31
8174	0
8175	3
8176	52
8177	28
8178	41
8179	50
8180	52
8181	14
8182	46
8183	21
8184	6
8185	47
8186	33
8187	52
8188	34
8189	33
8190	50
8191	49
8192	14
8193	34
8194	7
8195	16
8196	39
8197	16
8198	37
8199	25
8200	6
8201	2
8202	44
8203	8
8204	40
8205	49
8206	28
8207	26
8208	18
8209	28
8210	32
8211	25
8212	0
8213	44
8214	33
8215	27
8216	29
8217	52
8218	34
8219	10
8220	0
8221	4
8222	42
8223	51
8224	0
8225	47
8226	16
8227	21
8228	20
8229	0
8230	15
8231	23
8232	22
8233	13
8234	46
8235	13
8236	9
8237	28
8238	50
8239	47
8240	31
8241	28
8242	42
8243	16
8244	32
8245	46
8246	40
8247	34
8248	37
8249	41
8250	5
8251	10
8252	46
8253	28
8254	21
8255	16
8256	38
8257	23
8258	35
8259	45
8260	38
8261	38
8262	47
8263	41
8264	30
8265	37
8266	25
8267	1
8268	5
8269	6
8270	1
8271	22
8272	31
8273	0
8274	6
8275	48
8276	38
8277	22
8278	10
8279	32
8280	48
8281	1
8282	25
8283	42
8284	51
8285	52
8286	1
8287	9
8288	21
8289	6
8290	41
8291	6
8292	28
8293	10
8294	35
8295	41
8296	20
8297	51
8298	10
8299	7
8300	52
8301	28
8302	20
8303	46
8304	31
8305	44
8306	16
8307	25
8308	30
8309	33
8310	38
8311	3
8312	32
8313	6
8314	24
8315	31
8316	50
8317	43
8318	41
8319	43
8320	16
8321	6
8322	7
8323	31
8324	4
8325	1
8326	23
8327	12
8328	39
8329	9
8330	3
8331	13
8332	11
8333	33
8334	37
8335	34
8336	7
8337	14
8338	3
8339	14
8340	2
8341	17
8342	52
8343	27
8344	44
8345	37
8346	37
8347	20
8348	48
8349	49
8350	4
8351	23
8352	51
8353	0
8354	28
8355	51
8356	31
8357	31
8358	12
8359	12
8360	3
8361	35
8362	10
8363	10
8364	25
8365	19
8366	47
8367	3
8368	13
8369	13
8370	18
8371	3
8372	33
8373	52
8374	38
8375	45
8376	26
8377	52
8378	50
8379	47
8380	17
8381	40
8382	29
8383	12
8384	1
8385	29
8386	33
8387	23
8388	13
8389	32
8390	10
8391	49
8392	42
8393	23
8394	25
8395	29
8396	24
8397	29
8398	37
8399	12
8400	28
8401	22
8402	34
8403	41
8404	43
8405	34
8406	0
8407	7
8408	10
8409	10
8410	5
8411	38
8412	51
8413	17
8414	48
8415	51
8416	50
8417	35
8418	31
8419	8
8420	47
8421	6
8422	11
8423	7
8424	34
8425	45
8426	6
8427	5
8428	32
8429	49
8430	18
8431	30
8432	43
8433	24
8434	34
8435	39
8436	14
8437	31
8438	35
8439	27
8440	10
8441	44
8442	25
8443	30
8444	1
8445	47
8446	12
8447	13
8448	44
8449	20
8450	34
8451	38
8452	33
8453	17
8454	0
8455	49
8456	20
8457	44
8458	29
8459	39
8460	24
8461	23
8462	21
8463	20
8464	15
8465	29
8466	32
8467	51
8468	31
8469	11
8470	17
8471	17
8472	23
8473	49
8474	51
8475	17
8476	10
8477	35
8478	35
8479	15
8480	32
8481	10
8482	2
8483	5
8484	29
8485	11
8486	22
8487	32
8488	3
8489	33
8490	1
8491	50
8492	26
8493	44
8494	52
8495	13
8496	36
8497	20
8498	1
8499	32
8500	15
8501	44
8502	44
8503	39
8504	34
8505	48
8506	17
8507	13
8508	32
8509	52
8510	17
8511	8
8512	15
8513	5
8514	24
8515	45
8516	39
8517	1
8518	49
8519	41
8520	5
8521	39
8522	46
8523	9
8524	5
8525	25
8526	10
8527	21
8528	18
8529	8
8530	43
8531	33
8532	28
8533	10
8534	52
8535	8
8536	26
8537	18
8538	28
8539	43
8540	9
8541	9
8542	42
8543	20
8544	1
8545	20
8546	19
8547	49
8548	17
8549	52
8550	9
8551	12
8552	36
8553	30
8554	34
8555	40
8556	15
8557	23
8558	36
8559	22
8560	9
8561	44
8562	5
8563	47
8564	43
8565	50
8566	1
8567	21
8568	24
8569	29
8570	3
8571	1
8572	4
8573	25
8574	35
8575	14
8576	20
8577	10
8578	26
8579	6
8580	30
8581	47
8582	39
8583	47
8584	22
8585	5
8586	25
8587	17
8588	51
8589	31
8590	8
8591	45
8592	18
8593	4
8594	51
8595	20
8596	48
8597	5
8598	47
8599	7
8600	25
8601	24
8602	6
8603	8
8604	49
8605	29
8606	42
8607	13
8608	45
8609	25
8610	25
8611	44
8612	3
8613	30
8614	43
8615	32
8616	14
8617	36
8618	33
8619	1
8620	19
8621	25
8622	11
8623	18
8624	50
8625	23
8626	50
8627	21
8628	16
8629	12
8630	24
8631	37
8632	35
8633	18
8634	45
8635	5
8636	4
8637	40
8638	2
8639	15
8640	45
8641	30
8642	48
8643	15
8644	23
8645	46
8646	5
8647	43
8648	36
8649	11
8650	35
8651	52
8652	42
8653	10
8654	10
8655	22
8656	25
8657	47
8658	39
8659	13
8660	9
8661	41
8662	43
8663	52
8664	22
8665	37
8666	29
8667	7
8668	25
8669	4
8670	6
8671	13
8672	32
8673	23
8674	2
8675	16
8676	23
8677	31
8678	25
8679	0
8680	3
8681	52
8682	5
8683	28
8684	43
8685	1
8686	1
8687	46
8688	39
8689	23
8690	48
8691	50
8692	49
8693	35
8694	13
8695	1
8696	18
8697	36
8698	31
8699	39
8700	4
8701	14
8702	24
8703	5
8704	19
8705	35
8706	3
8707	41
8708	35
8709	30
8710	7
8711	18
8712	33
8713	43
8714	34
8715	35
8716	23
8717	6
8718	29
8719	43
8720	26
8721	8
8722	20
8723	35
8724	18
8725	11
8726	49
8727	40
8728	7
8729	2
8730	39
8731	37
8732	15
8733	7
8734	2
8735	3
8736	31
8737	29
8738	12
8739	32
8740	0
8741	50
8742	24
8743	10
8744	16
8745	1
8746	46
8747	25
8748	28
8749	30
8750	27
8751	28
8752	19
8753	37
8754	25
8755	41
8756	23
8757	6
8758	23
8759	44
8760	12
8761	20
8762	44
8763	16
8764	48
8765	26
8766	12
8767	31
8768	35
8769	22
8770	51
8771	31
8772	16
8773	8
8774	41
8775	36
8776	6
8777	32
8778	30
8779	17
8780	14
8781	49
8782	16
8783	4
8784	23
8785	32
8786	52
8787	45
8788	5
8789	2
8790	33
8791	30
8792	1
8793	21
8794	11
8795	41
8796	19
8797	9
8798	26
8799	17
8800	13
8801	45
8802	15
8803	18
8804	40
8805	33
8806	22
8807	43
8808	49
8809	50
8810	22
8811	38
8812	37
8813	24
8814	6
8815	20
8816	37
8817	2
8818	4
8819	47
8820	0
8821	24
8822	29
8823	39
8824	24
8825	16
8826	30
8827	44
8828	9
8829	52
8830	15
8831	13
8832	46
8833	10
8834	25
8835	5
8836	43
8837	2
8838	10
8839	46
8840	22
8841	0
8842	43
8843	47
8844	27
8845	47
8846	38
8847	19
8848	27
8849	10
8850	0
8851	36
8852	3
8853	23
8854	21
8855	16
8856	21
8857	6
8858	42
8859	51
8860	33
8861	21
8862	40
8863	42
8864	23
8865	39
8866	23
8867	52
8868	26
8869	47
8870	34
8871	39
8872	41
8873	41
8874	5
8875	25
8876	0
8877	52
8878	1
8879	14
8880	2
8881	5
8882	13
8883	27
8884	40
8885	29
8886	10
8887	39
8888	44
8889	23
8890	35
8891	44
8892	39
8893	25
8894	48
8895	44
8896	32
8897	22
8898	38
8899	29
8900	15
8901	29
8902	52
8903	7
8904	5
8905	49
8906	6
8907	31
8908	44
8909	10
8910	10
8911	37
8912	20
8913	10
8914	4
8915	17
8916	50
8917	5
8918	45
8919	2
8920	41
8921	23
8922	46
8923	38
8924	30
8925	40
8926	23
8927	3
8928	52
8929	20
8930	32
8931	2
8932	12
8933	15
8934	44
8935	52
8936	8
8937	4
8938	24
8939	14
8940	18
8941	48
8942	43
8943	10
8944	23
8945	51
8946	16
8947	12
8948	48
8949	7
8950	34
8951	38
8952	17
8953	24
8954	44
8955	52
8956	27
8957	41
8958	25
8959	2
8960	2
8961	40
8962	49
8963	12
8964	47
8965	22
8966	29
8967	1
8968	25
8969	15
8970	41
8971	32
8972	25
8973	15
8974	45
8975	48
8976	20
8977	47
8978	32
8979	26
8980	11
8981	25
8982	11
8983	34
8984	47
8985	33
8986	14
8987	39
8988	4
8989	3
8990	0
8991	11
8992	1
8993	3
8994	27
8995	17
8996	27
8997	43
8998	5
8999	47
9000	31
9001	19
9002	17
9003	33
9004	41
9005	3
9006	48
9007	29
9008	36
9009	43
9010	52
9011	16
9012	33
9013	39
9014	7
9015	19
9016	13
9017	12
9018	49
9019	11
9020	49
9021	32
9022	39
9023	24
9024	28
9025	18
9026	43
9027	52
9028	3
9029	16
9030	48
9031	35
9032	33
9033	18
9034	37
9035	48
9036	10
9037	24
9038	15
9039	48
9040	0
9041	16
9042	10
9043	11
9044	42
9045	7
9046	23
9047	8
9048	48
9049	37
9050	47
9051	38
9052	36
9053	8
9054	38
9055	41
9056	8
9057	47
9058	34
9059	15
9060	23
9061	13
9062	6
9063	22
9064	33
9065	39
9066	42
9067	29
9068	28
9069	32
9070	41
9071	42
9072	30
9073	48
9074	42
9075	51
9076	34
9077	7
9078	28
9079	33
9080	19
9081	2
9082	43
9083	11
9084	40
9085	14
9086	47
9087	27
9088	30
9089	26
9090	1
9091	11
9092	47
9093	31
9094	46
9095	0
9096	44
9097	12
9098	34
9099	34
9100	44
9101	0
9102	10
9103	10
9104	6
9105	38
9106	45
9107	5
9108	31
9109	22
9110	40
9111	7
9112	18
9113	25
9114	0
9115	51
9116	0
9117	48
9118	8
9119	22
9120	36
9121	35
9122	17
9123	49
9124	37
9125	29
9126	29
9127	27
9128	18
9129	13
9130	45
9131	45
9132	27
9133	9
9134	31
9135	23
9136	51
9137	44
9138	12
9139	13
9140	44
9141	16
9142	11
9143	42
9144	28
9145	9
9146	40
9147	24
9148	3
9149	22
9150	29
9151	10
9152	46
9153	23
9154	11
9155	19
9156	43
9157	17
9158	19
9159	37
9160	5
9161	8
9162	51
9163	34
9164	2
9165	19
9166	7
9167	50
9168	30
9169	7
9170	40
9171	33
9172	14
9173	48
9174	7
9175	40
9176	4
9177	6
9178	0
9179	51
9180	35
9181	18
9182	12
9183	26
9184	34
9185	34
9186	12
9187	14
9188	3
9189	9
9190	22
9191	28
9192	31
9193	45
9194	12
9195	43
9196	4
9197	17
9198	44
9199	50
9200	28
9201	7
9202	16
9203	39
9204	2
9205	40
9206	24
9207	21
9208	15
9209	23
9210	49
9211	34
9212	36
9213	49
9214	31
9215	51
9216	40
9217	2
9218	48
9219	25
9220	14
9221	52
9222	17
9223	2
9224	33
9225	39
9226	0
9227	36
9228	32
9229	32
9230	28
9231	2
9232	30
9233	28
9234	12
9235	27
9236	4
9237	31
9238	21
9239	37
9240	41
9241	34
9242	30
9243	46
9244	9
9245	36
9246	47
9247	42
9248	46
9249	15
9250	15
9251	52
9252	47
9253	47
9254	10
9255	50
9256	9
9257	17
9258	35
9259	28
9260	18
9261	39
9262	23
9263	45
9264	52
9265	0
9266	28
9267	7
9268	52
9269	3
9270	8
9271	21
9272	50
9273	38
9274	45
9275	40
9276	38
9277	41
9278	1
9279	52
9280	35
9281	8
9282	8
9283	39
9284	0
9285	46
9286	34
9287	34
9288	34
9289	46
9290	46
9291	16
9292	23
9293	37
9294	51
9295	45
9296	27
9297	17
9298	33
9299	39
9300	8
9301	16
9302	20
9303	41
9304	50
9305	32
9306	24
9307	34
9308	30
9309	0
9310	51
9311	46
9312	18
9313	48
9314	23
9315	50
9316	27
9317	51
9318	50
9319	24
9320	2
9321	2
9322	10
9323	20
9324	46
9325	44
9326	15
9327	11
9328	8
9329	50
9330	14
9331	16
9332	32
9333	47
9334	12
9335	28
9336	27
9337	20
9338	5
9339	46
9340	28
9341	0
9342	42
9343	45
9344	20
9345	45
9346	18
9347	49
9348	32
9349	15
9350	16
9351	32
9352	38
9353	28
9354	0
9355	30
9356	25
9357	38
9358	20
9359	9
9360	28
9361	44
9362	50
9363	11
9364	11
9365	25
9366	7
9367	14
9368	19
9369	9
9370	47
9371	50
9372	0
9373	48
9374	35
9375	6
9376	20
9377	37
9378	40
9379	17
9380	5
9381	4
9382	46
9383	7
9384	23
9385	49
9386	51
9387	8
9388	52
9389	51
9390	12
9391	47
9392	1
9393	44
9394	27
9395	48
9396	10
9397	7
9398	52
9399	7
9400	10
9401	21
9402	5
9403	19
9404	32
9405	9
9406	51
9407	37
9408	34
9409	0
9410	39
9411	52
9412	35
9413	46
9414	28
9415	5
9416	13
9417	36
9418	3
9419	16
9420	18
9421	12
9422	14
9423	44
9424	44
9425	30
9426	46
9427	46
9428	2
9429	42
9430	31
9431	16
9432	24
9433	6
9434	24
9435	52
9436	6
9437	9
9438	13
9439	14
9440	5
9441	35
9442	48
9443	5
9444	25
9445	42
9446	33
9447	8
9448	49
9449	37
9450	36
9451	19
9452	13
9453	34
9454	25
9455	48
9456	18
9457	43
9458	35
9459	46
9460	49
9461	20
9462	3
9463	5
9464	40
9465	14
9466	42
9467	48
9468	17
9469	52
9470	46
9471	44
9472	36
9473	45
9474	16
9475	31
9476	22
9477	22
9478	52
9479	3
9480	29
9481	1
9482	4
9483	8
9484	30
9485	6
9486	2
9487	20
9488	17
9489	24
9490	0
9491	45
9492	50
9493	51
9494	48
9495	16
9496	34
9497	14
9498	14
9499	28
9500	52
9501	21
9502	35
9503	9
9504	24
9505	38
9506	23
9507	42
9508	21
9509	1
9510	47
9511	48
9512	6
9513	5
9514	12
9515	45
9516	4
9517	22
9518	11
9519	36
9520	27
9521	46
9522	12
9523	11
9524	4
9525	5
9526	13
9527	14
9528	51
9529	17
9530	42
9531	42
9532	41
9533	17
9534	12
9535	31
9536	4
9537	42
9538	35
9539	47
9540	36
9541	37
9542	47
9543	34
9544	43
9545	8
9546	27
9547	48
9548	35
9549	16
9550	25
9551	31
9552	5
9553	12
9554	9
9555	24
9556	52
9557	17
9558	43
9559	2
9560	30
9561	29
9562	5
9563	35
9564	43
9565	29
9566	32
9567	46
9568	1
9569	21
9570	47
9571	35
9572	43
9573	40
9574	43
9575	37
9576	10
9577	27
9578	3
9579	39
9580	4
9581	2
9582	47
9583	2
9584	36
9585	30
9586	32
9587	5
9588	12
9589	51
9590	23
9591	50
9592	17
9593	42
9594	33
9595	52
9596	40
9597	49
9598	39
9599	1
9600	2
9601	16
9602	15
9603	4
9604	4
9605	31
9606	33
9607	21
9608	4
9609	37
9610	44
9611	33
9612	27
9613	46
9614	23
9615	6
9616	16
9617	9
9618	2
9619	34
9620	34
9621	40
9622	27
9623	47
9624	5
9625	7
9626	35
9627	0
9628	0
9629	52
9630	25
9631	44
9632	31
9633	19
9634	26
9635	48
9636	0
9637	33
9638	19
9639	10
9640	4
9641	40
9642	24
9643	22
9644	40
9645	39
9646	25
9647	3
9648	4
9649	20
9650	2
9651	1
9652	41
9653	16
9654	32
9655	31
9656	51
9657	4
9658	37
9659	35
9660	21
9661	2
9662	46
9663	0
9664	23
9665	32
9666	17
9667	36
9668	13
9669	42
9670	50
9671	33
9672	21
9673	16
9674	8
9675	16
9676	27
9677	17
9678	17
9679	14
9680	35
9681	1
9682	23
9683	30
9684	46
9685	1
9686	3
9687	22
9688	42
9689	36
9690	1
9691	51
9692	1
9693	20
9694	26
9695	52
9696	0
9697	46
9698	26
9699	22
9700	5
9701	25
9702	26
9703	32
9704	46
9705	39
9706	51
9707	5
9708	52
9709	22
9710	30
9711	14
9712	18
9713	3
9714	40
9715	19
9716	43
9717	3
9718	23
9719	0
9720	17
9721	32
9722	3
9723	50
9724	40
9725	43
9726	21
9727	46
9728	21
9729	35
9730	29
9731	9
9732	26
9733	50
9734	33
9735	5
9736	15
9737	35
9738	29
9739	42
9740	12
9741	35
9742	39
9743	43
9744	51
9745	48
9746	22
9747	7
9748	31
9749	34
9750	43
9751	0
9752	42
9753	34
9754	10
9755	47
9756	21
9757	0
9758	48
9759	13
9760	20
9761	16
9762	34
9763	17
9764	15
9765	51
9766	37
9767	10
9768	19
9769	25
9770	31
9771	2
9772	31
9773	21
9774	45
9775	40
9776	47
9777	52
9778	41
9779	18
9780	46
9781	47
9782	39
9783	50
9784	49
9785	52
9786	37
9787	1
9788	50
9789	45
9790	49
9791	42
9792	31
9793	31
9794	13
9795	12
9796	44
9797	25
9798	28
9799	21
9800	28
9801	32
9802	34
9803	19
9804	10
9805	7
9806	38
9807	13
9808	37
9809	28
9810	20
9811	43
9812	51
9813	35
9814	15
9815	0
9816	2
9817	12
9818	13
9819	45
9820	4
9821	43
9822	2
9823	10
9824	30
9825	22
9826	7
9827	3
9828	35
9829	30
9830	45
9831	37
9832	8
9833	8
9834	52
9835	18
9836	6
9837	11
9838	23
9839	36
9840	5
9841	14
9842	39
9843	45
9844	31
9845	18
9846	49
9847	0
9848	14
9849	2
9850	0
9851	40
9852	42
9853	2
9854	35
9855	0
9856	25
9857	1
9858	35
9859	50
9860	24
9861	12
9862	23
9863	49
9864	45
9865	11
9866	44
9867	24
9868	33
9869	39
9870	51
9871	12
9872	17
9873	22
9874	11
9875	23
9876	23
9877	22
9878	7
9879	30
9880	4
9881	52
9882	20
9883	23
9884	51
9885	8
9886	13
9887	28
9888	9
9889	46
9890	35
9891	11
9892	13
9893	7
9894	39
9895	41
9896	52
9897	46
9898	33
9899	47
9900	6
9901	51
9902	41
9903	25
9904	28
9905	1
9906	5
9907	51
9908	22
9909	32
9910	3
9911	51
9912	32
9913	20
9914	29
9915	30
9916	18
9917	13
9918	9
9919	31
9920	19
9921	6
9922	28
9923	18
9924	50
9925	39
9926	41
9927	4
9928	6
9929	49
9930	34
9931	31
9932	18
9933	51
9934	30
9935	19
9936	46
9937	31
9938	30
9939	41
9940	15
9941	13
9942	14
9943	42
9944	51
9945	30
9946	29
9947	0
9948	13
9949	9
9950	47
9951	39
9952	31
9953	6
9954	16
9955	31
9956	52
9957	49
9958	14
9959	51
9960	49
9961	15
9962	6
9963	7
9964	48
9965	42
9966	27
9967	9
9968	36
9969	20
9970	46
9971	41
9972	47
9973	39
9974	1
9975	36
9976	24
9977	23
9978	47
9979	22
9980	18
9981	45
9982	5
9983	3
9984	51
9985	43
9986	21
9987	37
9988	52
9989	14
9990	8
9991	40
9992	43
9993	45
9994	14
9995	33
9996	10
9997	5
9998	1
9999	29
10000	28
10001	45
10002	20
10003	1
10004	12
10005	25
10006	34
10007	34
10008	15
10009	22
10010	17
10011	37
10012	34
10013	19
10014	2
10015	24
10016	23
10017	25
10018	39
10019	37
10020	42
10021	8
10022	31
10023	50
10024	15
10025	16
10026	22
10027	30
10028	45
10029	3
10030	40
10031	40
10032	24
10033	51
10034	29
10035	1
10036	16
10037	43
10038	48
10039	5
10040	43
10041	37
10042	10
10043	45
10044	25
10045	38
10046	46
10047	39
10048	32
10049	7
10050	40
10051	4
10052	20
10053	36
10054	11
10055	4
10056	46
10057	20
10058	12
10059	22
10060	6
10061	9
10062	43
10063	1
10064	30
10065	9
10066	1
10067	30
10068	24
10069	48
10070	12
10071	3
10072	31
10073	3
10074	48
10075	43
10076	19
10077	5
10078	5
10079	33
10080	3
10081	9
10082	43
10083	42
10084	35
10085	37
10086	38
10087	38
10088	29
10089	19
10090	4
10091	52
10092	8
10093	3
